order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA04313,2018-01-20,08:30:25,Breakfast,BK,"[('Cereal', 1), ('Coffee', 8), ('Pancake', 4), ('Eggs', 10)]",398.0,-37.8145205,144.9465383,0,9.016,16.3165439
ORDY01887,2018-06-22,13:34:38,Lunch,TP,"[('Burger', 3), ('Steak', 2), ('Fries', 3)]",219.0,-37.8122832,144.9624112,0,8.241,11.8228146
ORDJ10814,2018-04-29,11:53:14,Breakfast,TP,"[('Pancake', 8), ('Eggs', 4), ('Cereal', 8)]",450.0,-37.8030196,144.9771519,0,9.852,13.9722835
ORDI07890,2018-10-11,17:17:44,Dinner,NS,"[('Fish&Chips', 9), ('Shrimp', 9), ('Salmon', 4)]",965.0,-37.8120614,144.9531453,0,8.455,14.6925678
ORDX00281,2018-01-14,08:20:16,Breakfast,BK,"[('Coffee', 10), ('Eggs', 7), ('Pancake', 1), ('Cereal', 2)]",295.25,-37.8067051,144.9627941,1,7.446,7.1241876
ORDA11054,2018-11-13,18:28:43,Dinner,BK,"[('Pasta', 6), ('Fish&Chips', 8)]",445.0,-37.7987169,144.9673523,0,7.926,14.7786632
ORDY05912,2018-09-21,16:37:10,Dinner,TP,"[('Pasta', 10), ('Salmon', 4), ('Shrimp', 4)]",655.0,-37.8196958,144.9468973,0,9.144,12.7827187
ORDZ00362,2018-07-06,14:05:04,Lunch,NS,"[('Chicken', 6), ('Burger', 1), ('Steak', 7), ('Salad', 1)]",555.2,-37.8133524,144.938444,0,10.228,16.1267853
ORDC01295,2018-07-24,14:45:38,Lunch,NS,"[('Fries', 2), ('Burger', 9), ('Salad', 4), ('Chicken', 3)]",467.8,-37.8122845,144.9232182,0,10.632,16.3297128
ORDX08915,2018-08-02,15:05:54,Lunch,BK,"[('Fries', 9), ('Salad', 10)]",280.0,-37.8000506,144.980491,0,6.764,12.4240631
ORDK09704,2018-08-30,15:56:37,Lunch,BK,"[('Steak', 9), ('Burger', 6), ('Fries', 7)]",675.0,-37.8181701,144.9503585,0,8.97,15.0468384
ORDZ03649,2018-09-03,16:06:45,Dinner,NS,"[('Shrimp', 1), ('Pasta', 5)]",191.5,-37.8115397,144.9720273,0,7.496,13.9395079
ORDX10577,2018-12-30,20:00:00,Dinner,BK,"[('Shrimp', 9), ('Fish&Chips', 9), ('Pasta', 3), ('Salmon', 8)]",0.0,-37.8204853,144.9496384,0,9.124,18.427302
ORDC03127,2018-06-13,13:24:30,Lunch,NS,"[('Burger', 3), ('Chicken', 6)]",285.0,-37.8282162,144.9839717,0,9.911,15.4460052
ORDI03958,2018-03-12,10:11:49,Breakfast,NS,"[('Cereal', 10), ('Eggs', 9), ('Pancake', 5), ('Coffee', 4)]",559.25,-37.8144826,144.9998993,0,9.885,14.8092221
ORDI09452,2018-05-23,12:43:56,Lunch,NS,"[('Chicken', 9), ('Fries', 1), ('Steak', 6), ('Salad', 6)]",673.2,-37.8146853,144.9839096,0,8.586,14.0104672
ORDJ06572,2018-03-15,10:21:58,Breakfast,TP,"[('Coffee', 8), ('Pancake', 7)]",229.75,-37.8043337,145.0090833,0,12.291,14.2061014
ORDC01322,2018-07-28,14:55:46,Lunch,NS,"[('Burger', 3), ('Fries', 7), ('Chicken', 5), ('Steak', 3)]",472.0,-37.8227734,144.983928,0,9.376,16.6876504
ORDK09403,2018-05-08,12:13:31,Lunch,BK,"[('Fries', 1), ('Steak', 10), ('Salad', 6)]",565.2,-37.8051249,144.9614898,0,9.567,15.6927789
ORDI07227,2018-10-06,17:07:36,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 5), ('Shrimp', 10), ('Salmon', 8)]",1208.0,-37.8232916,144.9786925,0,8.916,16.9772256
ORDA05849,2018-07-27,14:45:38,Lunch,BK,"[('Steak', 6), ('Salad', 4)]",338.8,-37.8000945,144.9808891,0,6.728,12.4959678
ORDC00768,2018-02-26,09:51:32,Breakfast,NS,"[('Pancake', 7), ('Eggs', 9), ('Cereal', 8)]",535.75,-37.8104434,144.9768337,0,7.723,12.9502053
ORDY05179,2018-06-07,13:14:21,Lunch,TP,"[('Salad', 9), ('Steak', 3), ('Burger', 2), ('Fries', 9), ('Chicken', 10)]",779.8,-37.8253478,144.9585279,0,8.222,12.2192866
ORDY10923,2018-07-20,14:35:29,Lunch,TP,"[('Chicken', 2), ('Salad', 1), ('Steak', 2)]",171.2,-37.82237,144.9552121,0,8.235,11.7687373
ORDA08501,2018-02-18,09:31:16,Breakfast,BK,"[('Coffee', 8), ('Pancake', 1), ('Eggs', 8), ('Cereal', 8)]",428.25,-37.80741,145.0105353,0,3.724,10.7378162
ORDJ01740,2018-07-30,14:55:46,Lunch,TP,"[('Salad', 6), ('Fries', 4), ('Steak', 9), ('Chicken', 7)]",780.2,-37.8046614,144.9927895,0,10.902,14.1322662
ORDY08232,2018-07-20,14:35:29,Lunch,TP,"[('Chicken', 10), ('Fries', 7), ('Burger', 10), ('Steak', 7), ('Salad', 2)]",1063.4,-37.8185281,144.9540247,0,8.458,11.5335811
ORDY01957,2018-12-11,19:19:26,Dinner,TP,"[('Pasta', 6), ('Shrimp', 8), ('Fish&Chips', 4), ('Salmon', 5)]",942.0,-37.8051475,144.9714312,0,9.53,13.2309373
ORDX09551,2018-03-15,10:21:58,Breakfast,BK,"[('Pancake', 5), ('Coffee', 5), ('Cereal', 3)]",221.75,-37.8196791,144.9816751,0,6.62,11.8558291
ORDI00951,2018-10-02,17:07:36,Dinner,NS,"[('Salmon', 9), ('Pasta', 2), ('Shrimp', 6), ('Fish&Chips', 3)]",853.0,-37.8038482,144.9614349,0,7.208,13.3057567
ORDJ10891,2018-11-28,18:59:09,Dinner,TP,"[('Salmon', 7), ('Pasta', 3), ('Fish&Chips', 5)]",544.5,-37.8098557,144.9726327,0,9.137,13.4358679
ORDK04287,2018-05-09,12:13:31,Lunch,BK,"[('Salad', 7), ('Steak', 5)]",345.4,-37.8165714,144.9866961,0,5.892,11.9758628
ORDA10921,2018-04-06,11:02:32,Breakfast,BK,"[('Coffee', 3), ('Pancake', 2), ('Cereal', 2), ('Eggs', 6)]",245.0,-37.8240109,144.9830631,0,6.841,11.9837467
ORDC05177,2018-01-11,08:20:16,Breakfast,NS,"[('Cereal', 9), ('Eggs', 9), ('Coffee', 6), ('Pancake', 3)]",504.75,-37.8160072,144.9824451,1,8.528,6.8696983
ORDY07721,2018-11-08,18:18:35,Dinner,TP,"[('Shrimp', 1), ('Fish&Chips', 8), ('Pasta', 9), ('Salmon', 6)]",827.5,-37.8155755,144.9663185,0,7.964,12.384052
ORDJ09665,2018-03-12,10:11:49,Breakfast,TP,"[('Pancake', 1), ('Eggs', 7), ('Coffee', 2), ('Cereal', 1)]",214.25,-37.8163696,144.9852465,0,9.362,11.6883342
ORDY09169,2018-12-05,19:09:17,Dinner,TP,"[('Salmon', 6), ('Pasta', 8), ('Fish&Chips', 9)]",781.0,-37.814424,145.0149411,0,13.013,16.1745168
ORDX08901,2018-03-26,10:42:15,Breakfast,BK,"[('Pancake', 2), ('Cereal', 1), ('Eggs', 3)]",135.5,-37.8089395,144.9729125,0,6.626,11.6003184
ORDZ07534,2018-02-08,09:10:59,Breakfast,NS,"[('Cereal', 4), ('Eggs', 2), ('Coffee', 7), ('Pancake', 8)]",374.5,-37.8130453,144.9856635,0,8.564,13.2375902
ORDY00554,2018-10-19,17:38:01,Dinner,TP,"[('Salmon', 8), ('Pasta', 8)]",548.0,-37.8187135,144.9670491,0,7.561,11.5262212
ORDB04567,2018-07-12,14:25:21,Lunch,TP,"[('Chicken', 6), ('Fries', 6), ('Burger', 5), ('Salad', 8)]",556.6,-37.8174439,145.0048331,0,11.176,14.0635407
ORDJ03536,2018-04-16,11:22:49,Breakfast,TP,"[('Eggs', 7), [], ('Cereal', 2)]",317.25,-37.8092897,144.972042,0,9.104,12.0791721
ORDI04167,2018-05-03,12:03:22,Lunch,NS,"[('Steak', 1), ('Salad', 3), ('Chicken', 10), ('Burger', 7)]",633.6,-37.8112434,144.9636954,0,7.788,13.4282996
ORDI07419,2018-07-20,14:35:29,Lunch,NS,"[('Chicken', 6), ('Steak', 7), ('Fries', 4)]",555.0,-37.822463,144.9544537,0,9.664,15.1818813
ORDA01168,2018-10-20,17:38:01,Dinner,TP,"[('Shrimp', 3), ('Fish&Chips', 10), ('Pasta', 1)]",539.5,-37.8232907,144.9699533,1,7.976,17.8943886
ORDX00043,2018-04-01,10:52:23,Breakfast,BK,"[('Coffee', 1), ('Cereal', 6)]",133.5,-37.8226117,144.9848055,0,6.691,13.6877605
ORDK04120,2018-08-30,15:56:37,Lunch,BK,"[('Fries', 10), ('Chicken', 3), ('Salad', 8), ('Burger', 5)]",508.6,-37.8104922,144.9432276,0,10.782,17.0176818
ORDX10741,2018-09-04,16:06:45,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 9), ('Salmon', 5), ('Pasta', 2)]",851.0,-37.8015095,144.9563553,0,8.386,15.4839545
